school_id,school_name,curriculum,confidence,source
edb_611751000123,香港威雅學校,BRITISH,HIGH,gemini_research_v1_UK
edb_210021000123,聖嘉勒小學,HK_LOCAL,HIGH,known_local_primary
edb_575399000123,民生書院小學,HK_LOCAL,HIGH,known_local_primary
edb_324434000123,德雅小學,HK_LOCAL,HIGH,known_local_primary
edb_132730000123,蘇浙小學校,HK_LOCAL,HIGH,known_local_primary
edb_132730000121,蘇浙小學校,HK_LOCAL,HIGH,known_local_primary
edb_517100000223,啓基學校,HK_LOCAL,HIGH,known_local_primary
edb_131350000123,聖三一堂小學,HK_LOCAL,HIGH,known_local_primary
edb_512516000123,九龍塘學校,HK_LOCAL,HIGH,known_local_primary
edb_594792000123,九龍真光中學（小學部）,HK_LOCAL,HIGH,known_local_primary
edb_210706000123,拔萃女小學,DUAL_TRACK,HIGH,parent_school_DGS
edb_212326000123,聖保祿學校（小學部）,DUAL_TRACK,HIGH,parent_school_SPCS
edb_151262000123,基督教香港信義會啟信學校,HK_LOCAL,HIGH,known_local_primary
edb_534285000123,激活英文小學,HK_LOCAL,HIGH,known_local_primary
edb_581259000123,培生學校,HK_LOCAL,HIGH,known_local_primary
edb_553867000323,國際基督教優質音樂中學暨小學,HK_LOCAL,HIGH,gemini_research_v1_DSE_only
edb_592188000123,新會商會港青基信學校,HK_LOCAL,HIGH,known_local_primary
edb_513725000123,香港復臨學校,HK_LOCAL,HIGH,known_local_primary
edb_517372000123,聖士提反書院附屬小學,DUAL_TRACK,HIGH,parent_school_SSC
edb_133442000123,九龍塘宣道小學,HK_LOCAL,HIGH,known_local_primary
edb_575240000123,高主教書院小學部,HK_LOCAL,HIGH,known_local_primary
edb_512273000223,救恩學校,HK_LOCAL,HIGH,known_local_primary
edb_588130000123,德望小學暨幼稚園,HK_LOCAL,HIGH,parent_school_GoodHope
edb_325279000123,啓思小學,DUAL_TRACK,HIGH,parent_school_Creative
edb_553190000323,弘立書院,IB,HIGH,gemini_research_v1_IB_only
edb_216232000123,九龍塘方方樂趣英文小學,HK_LOCAL,HIGH,known_local_primary
edb_212466000423,聖若望英文書院,HK_LOCAL,HIGH,known_local_primary
edb_210315000121,嘉諾撒聖心學校私立部,HK_LOCAL,HIGH,known_local_primary
edb_211303000123,聖若瑟英文小學,HK_LOCAL,HIGH,known_local_primary
edb_138177000123,九龍禮賢學校,HK_LOCAL,HIGH,known_local_primary
edb_289515000123,CALIFORNIA SCHOOL,BRITISH,HIGH,gemini_research_v1_IGCSE_ALEVEL
edb_543560000433,保良局蔡繼有學校,IB,HIGH,gemini_research_v1_IB_only
edb_607371000233,香港道爾頓學校,AMERICAN,HIGH,gemini_research_v1_Dalton
edb_289094000233,遵理學校,HK_LOCAL,HIGH,night_school_dse
edb_289094000232,遵理學校,HK_LOCAL,HIGH,night_school_dse
edb_289094000231,遵理學校,HK_LOCAL,HIGH,night_school_dse
edb_240656000234,路德會呂祥光夜中學,HK_LOCAL,HIGH,night_school_dse
edb_609498000133,香港西班牙學校,OTHER_INTL,HIGH,known_spanish_school
edb_609781000133,香港力邁學校,BRITISH,HIGH,gemini_research_v1_Cambridge
edb_609781000233,香港力邁學校,BRITISH,HIGH,gemini_research_v1_Cambridge
edb_627267000133,香港威雅學校(九龍),BRITISH,HIGH,gemini_research_v1_UK
edb_609498000233,香港西班牙學校,OTHER_INTL,HIGH,known_spanish_school
edb_617334000133,劍津英國學校,BRITISH,HIGH,known_british_school
edb_617334000233,劍津英國學校,BRITISH,HIGH,known_british_school
edb_533343000134,保良局思培基金中學教育服務中心,HK_LOCAL,HIGH,night_school_dse
edb_524867000131,遵理學校(旺角),HK_LOCAL,HIGH,night_school_dse
edb_524867000132,遵理學校(旺角),HK_LOCAL,HIGH,night_school_dse
edb_616354000133,INVICTUS SECONDARY SCHOOL,BRITISH,HIGH,gemini_research_v1_Cambridge
edb_607819000133,漢鼎書院,BRITISH,HIGH,gemini_research_v1_UK_IB
edb_611751000133,香港威雅學校,BRITISH,HIGH,gemini_research_v1_UK
edb_542644000134,香港教師會夜中學,HK_LOCAL,HIGH,night_school_dse
edb_531880000134,馬錦明慈善基金馬陳端喜紀念夜校,HK_LOCAL,HIGH,night_school_dse
edb_581259000133,培生學校,HK_LOCAL,HIGH,known_local_primary
edb_226564000234,路德會西門英才夜校,HK_LOCAL,HIGH,night_school_dse
edb_553867000333,國際基督教優質音樂中學暨小學,HK_LOCAL,HIGH,gemini_research_v1_DSE_only
edb_553190000333,弘立書院,IB,HIGH,gemini_research_v1_IB_only
edb_513725000133,香港復臨學校,HK_LOCAL,HIGH,known_local_primary
edb_526720000134,神召會康樂夜中學,HK_LOCAL,HIGH,night_school_dse
edb_517569000134,路德會沙田夜校,HK_LOCAL,HIGH,night_school_dse
edb_289515000133,CALIFORNIA SCHOOL,BRITISH,HIGH,gemini_research_v1_IGCSE_ALEVEL
