schoolId,field,sourceUrl,capturedAt,confidence,quoteShort
sch_00016,tuitionMax,https://www.school16.edu.hk,2026-01-10,NONE,"placeholder URL (school*.edu.hk) - cannot verify"
sch_00016,articulation,https://www.school16.edu.hk,2026-01-10,NONE,"placeholder URL (school*.edu.hk) - cannot verify"
sch_00017,tuitionMin,https://www.school17.edu.hk,2026-01-10,NONE,"placeholder URL (school*.edu.hk) - cannot verify"
sch_00017,tuitionMax,https://www.school17.edu.hk,2026-01-10,NONE,"placeholder URL (school*.edu.hk) - cannot verify"
sch_00017,articulation,https://www.school17.edu.hk,2026-01-10,NONE,"placeholder URL (school*.edu.hk) - cannot verify"
sch_00018,tuitionMin,https://www.school18.edu.hk,2026-01-10,NONE,"placeholder URL (school*.edu.hk) - cannot verify"
sch_00018,tuitionMax,https://www.school18.edu.hk,2026-01-10,NONE,"placeholder URL (school*.edu.hk) - cannot verify"
sch_00018,articulation,https://www.school18.edu.hk,2026-01-10,NONE,"placeholder URL (school*.edu.hk) - cannot verify"
sch_00019,tuitionMin,https://www.school19.edu.hk,2026-01-10,NONE,"placeholder URL (school*.edu.hk) - cannot verify"
sch_00019,tuitionMax,https://www.school19.edu.hk,2026-01-10,NONE,"placeholder URL (school*.edu.hk) - cannot verify"
sch_00019,articulation,https://www.school19.edu.hk,2026-01-10,NONE,"placeholder URL (school*.edu.hk) - cannot verify"
sch_00020,tuitionMin,https://www.school20.edu.hk,2026-01-10,NONE,"placeholder URL (school*.edu.hk) - cannot verify"
sch_00020,tuitionMax,https://www.school20.edu.hk,2026-01-10,NONE,"placeholder URL (school*.edu.hk) - cannot verify"
sch_00020,articulation,https://www.school20.edu.hk,2026-01-10,NONE,"placeholder URL (school*.edu.hk) - cannot verify"
